android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.hockeyapp.android.tasks.AttachmentDownloader$1 this$1 -> b
    99:101:void run() -> run
net.hockeyapp.android.tasks.AttachmentDownloader$AttachmentDownloaderHolder -> net.hockeyapp.android.d.d:
    net.hockeyapp.android.tasks.AttachmentDownloader INSTANCE -> a
net.hockeyapp.android.tasks.AttachmentDownloader$DownloadJob -> net.hockeyapp.android.d.e:
    net.hockeyapp.android.objects.FeedbackAttachment feedbackAttachment -> a
    net.hockeyapp.android.views.AttachmentView attachmentView -> b
    boolean success -> c
    int remainingRetries -> d
    131:131:net.hockeyapp.android.objects.FeedbackAttachment getFeedbackAttachment() -> a
    135:135:net.hockeyapp.android.views.AttachmentView getAttachmentView() -> b
    138:138:boolean isSuccess() -> c
    140:140:void setSuccess(boolean) -> a
    143:143:boolean hasRetry() -> d
    147:147:boolean consumeRetry() -> e
net.hockeyapp.android.tasks.AttachmentDownloader$DownloadTask -> net.hockeyapp.android.d.f:
    net.hockeyapp.android.tasks.AttachmentDownloader$DownloadJob downloadJob -> a
    android.os.Handler handler -> b
    java.io.File dropFolder -> c
    android.graphics.Bitmap bitmap -> d
    int bitmapOrientation -> e
    176:176:void onPreExecute() -> onPreExecute
    180:193:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    199:199:void onProgressUpdate(java.lang.Integer[]) -> a
    203:216:void onPostExecute(java.lang.Boolean) -> a
    220:235:void loadImageThumbnail() -> a
    239:272:boolean downloadAttachment(java.lang.String,java.lang.String) -> a
    277:284:java.net.URLConnection createConnection(java.net.URL) -> a
    154:154:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    154:154:void onPostExecute(java.lang.Object) -> onPostExecute
    154:154:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.CheckUpdateTask -> net.hockeyapp.android.d.g:
    java.lang.String urlString -> a
    java.lang.String appIdentifier -> b
    android.content.Context context -> e
    java.lang.Boolean mandatory -> c
    net.hockeyapp.android.UpdateManagerListener listener -> d
    long usageTime -> f
    111:112:void detach() -> a
    115:115:int getVersionCode() -> b
    121:146:org.json.JSONArray doInBackground(java.lang.Void[]) -> a
    150:156:java.net.URLConnection createConnection(java.net.URL) -> a
    161:179:boolean findNewVersion(org.json.JSONArray,int) -> a
    184:192:org.json.JSONArray limitResponseSize(org.json.JSONArray) -> b
    197:207:void onPostExecute(org.json.JSONArray) -> a
    215:236:java.lang.String getURLString(java.lang.String) -> a
    241:245:java.lang.String encodeParam(java.lang.String) -> b
    250:250:boolean getCachingEnabled() -> c
    265:285:java.lang.String convertStreamToString(java.io.InputStream) -> a
    58:58:void onPostExecute(java.lang.Object) -> onPostExecute
    58:58:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.DownloadFileTask -> net.hockeyapp.android.d.h:
    android.content.Context context -> a
    net.hockeyapp.android.listeners.DownloadFileListener notifier -> b
    java.lang.String urlString -> c
    java.lang.String filename -> d
    java.lang.String filePath -> e
    android.app.ProgressDialog progressDialog -> f
    java.lang.String downloadErrorMessage -> g
    78:79:void attach(android.content.Context) -> a
    82:84:void detach() -> a
    89:129:java.lang.Long doInBackground(java.lang.Void[]) -> a
    134:141:void setConnectionProperties(java.net.HttpURLConnection) -> a
    152:173:java.net.URLConnection createConnection(java.net.URL,int) -> a
    179:191:void onProgressUpdate(java.lang.Integer[]) -> a
    195:244:void onPostExecute(java.lang.Long) -> a
    247:247:java.lang.String getURLString() -> b
    57:57:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    57:57:void onPostExecute(java.lang.Object) -> onPostExecute
    57:57:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.DownloadFileTask$1 -> net.hockeyapp.android.d.i:
    net.hockeyapp.android.tasks.DownloadFileTask this$0 -> a
    228:229:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.tasks.DownloadFileTask$2 -> net.hockeyapp.android.d.j:
    net.hockeyapp.android.tasks.DownloadFileTask this$0 -> a
    234:235:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.tasks.GetFileSizeTask -> net.hockeyapp.android.d.k:
    long size -> g
    54:60:java.lang.Long doInBackground(java.lang.Void[]) -> a
    67:67:void onProgressUpdate(java.lang.Integer[]) -> a
    71:78:void onPostExecute(java.lang.Long) -> a
    81:81:long getSize() -> c
    44:44:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    44:44:void onPostExecute(java.lang.Object) -> onPostExecute
    44:44:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.LoginTask -> net.hockeyapp.android.d.l:
    android.content.Context context -> a
    android.os.Handler handler -> b
    android.app.ProgressDialog progressDialog -> c
    boolean showProgressDialog -> d
    int mode -> e
    java.lang.String urlString -> f
    java.util.Map params -> g
    111:113:void attach(android.content.Context,android.os.Handler) -> a
    116:119:void detach() -> a
    123:126:void onPreExecute() -> onPreExecute
    130:156:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    161:179:void onPostExecute(java.lang.Boolean) -> a
    182:216:org.apache.http.client.methods.HttpUriRequest makeRequest(int,java.util.Map) -> a
    221:265:boolean handleResponse(java.lang.String) -> a
    71:71:void onPostExecute(java.lang.Object) -> onPostExecute
    71:71:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.ParseFeedbackTask -> net.hockeyapp.android.d.m:
    android.content.Context context -> a
    java.lang.String feedbackResponse -> b
    android.os.Handler handler -> c
    java.lang.String requestType -> d
    java.lang.String urlString -> e
    85:101:net.hockeyapp.android.objects.FeedbackResponse doInBackground(java.lang.Void[]) -> a
    106:115:void onPostExecute(net.hockeyapp.android.objects.FeedbackResponse) -> a
    118:147:void checkForNewAnswers(java.util.ArrayList) -> a
    151:175:void startNotification(android.content.Context) -> a
    59:59:void onPostExecute(java.lang.Object) -> onPostExecute
    59:59:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.tasks.SendFeedbackTask -> net.hockeyapp.android.d.n:
    android.content.Context context -> a
    android.os.Handler handler -> b
    java.lang.String urlString -> c
    java.lang.String name -> d
    java.lang.String email -> e
    java.lang.String subject -> f
    java.lang.String text -> g
    java.util.List attachmentUris -> h
    java.lang.String token -> i
    boolean isFetchMessages -> j
    android.app.ProgressDialog progressDialog -> k
    boolean showProgressDialog -> l
    int lastMessageId -> m
    133:135:void detach() -> a
    139:147:void onPreExecute() -> onPreExecute
    151:183:java.util.HashMap doInBackground(java.lang.Void[]) -> a
    188:215:void onPostExecute(java.util.HashMap) -> a
    223:278:java.util.HashMap doPostPut(org.apache.http.client.HttpClient) -> a
    287:360:java.util.HashMap doPostPutWithAttachments(org.apache.http.client.HttpClient) -> b
    369:399:java.util.HashMap doGet(org.apache.http.client.HttpClient) -> c
    67:67:void onPostExecute(java.lang.Object) -> onPostExecute
    67:67:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.utils.AsyncTaskUtils -> net.hockeyapp.android.e.a:
    44:49:void execute(android.os.AsyncTask) -> a
net.hockeyapp.android.utils.Base64 -> net.hockeyapp.android.e.b:
    boolean $assertionsDisabled -> a
    456:459:java.lang.String encodeToString(byte[],int) -> a
    496:496:byte[] encode(byte[],int) -> b
    513:542:byte[] encode(byte[],int,int,int) -> a
net.hockeyapp.android.utils.Base64$Coder -> net.hockeyapp.android.e.c:
    byte[] output -> a
    int op -> b
net.hockeyapp.android.utils.Base64$Encoder -> net.hockeyapp.android.e.d:
    byte[] ENCODE -> h
    byte[] ENCODE_WEBSAFE -> i
    byte[] tail -> j
    int tailLen -> c
    int count -> k
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> l
    boolean $assertionsDisabled -> g
    608:739:boolean process(byte[],int,int,boolean) -> a
net.hockeyapp.android.utils.ConnectionManager -> net.hockeyapp.android.e.e:
    org.apache.http.client.HttpClient httpClient -> a
    82:82:net.hockeyapp.android.utils.ConnectionManager getInstance() -> a
    86:86:org.apache.http.client.HttpClient getHttpClient() -> b
net.hockeyapp.android.utils.ConnectionManager$1 -> net.hockeyapp.android.e.f:
net.hockeyapp.android.utils.ConnectionManager$ConnectionManagerHolder -> net.hockeyapp.android.e.g:
    net.hockeyapp.android.utils.ConnectionManager INSTANCE -> a
net.hockeyapp.android.utils.FeedbackParser -> net.hockeyapp.android.e.h:
    64:64:net.hockeyapp.android.utils.FeedbackParser getInstance() -> a
    74:194:net.hockeyapp.android.objects.FeedbackResponse parseFeedbackResponse(java.lang.String) -> a
net.hockeyapp.android.utils.FeedbackParser$1 -> net.hockeyapp.android.e.i:
net.hockeyapp.android.utils.FeedbackParser$FeedbackParserHolder -> net.hockeyapp.android.e.j:
    net.hockeyapp.android.utils.FeedbackParser INSTANCE -> a
net.hockeyapp.android.utils.ImageUtils -> net.hockeyapp.android.e.k:
    59:66:int determineOrientation(java.io.File) -> a
    80:87:int determineOrientation(android.content.Context,android.net.Uri) -> a
    99:109:int determineOrientation(java.io.InputStream) -> a
    126:138:android.graphics.Bitmap decodeSampledBitmap(java.io.File,int,int) -> a
    156:170:android.graphics.Bitmap decodeSampledBitmap(android.content.Context,android.net.Uri,int,int) -> a
    186:201:int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
net.hockeyapp.android.utils.PrefsUtil -> net.hockeyapp.android.e.l:
    android.content.SharedPreferences feedbackTokenPrefs -> a
    android.content.SharedPreferences$Editor feedbackTokenPrefsEditor -> b
    android.content.SharedPreferences nameEmailSubjectPrefs -> c
    android.content.SharedPreferences$Editor nameEmailSubjectPrefsEditor -> d
    65:65:net.hockeyapp.android.utils.PrefsUtil getInstance() -> a
    75:83:void saveFeedbackTokenToPrefs(android.content.Context,java.lang.String) -> a
    92:101:java.lang.String getFeedbackTokenFromPrefs(android.content.Context) -> a
    113:127:void saveNameEmailSubjectToPrefs(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    136:145:java.lang.String getNameEmailFromPrefs(android.content.Context) -> b
    155:161:void applyChanges(android.content.SharedPreferences$Editor) -> a
    170:173:java.lang.Boolean applySupported() -> b
net.hockeyapp.android.utils.PrefsUtil$1 -> net.hockeyapp.android.e.m:
net.hockeyapp.android.utils.PrefsUtil$PrefsUtilHolder -> net.hockeyapp.android.e.n:
    net.hockeyapp.android.utils.PrefsUtil INSTANCE -> a
net.hockeyapp.android.utils.SimpleMultipartEntity -> net.hockeyapp.android.e.o:
    char[] BOUNDARY_CHARS -> a
    boolean isSetLast -> b
    boolean isSetFirst -> c
    java.io.ByteArrayOutputStream out -> d
    java.lang.String boundary -> e
    77:77:java.lang.String getBoundary() -> a
    81:85:void writeFirstBoundaryIfNeeds() -> b
    88:98:void writeLastBoundaryIfNeeds() -> c
    101:108:void addPart(java.lang.String,java.lang.String) -> a
    115:116:void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    119:149:void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    153:154:long getContentLength() -> getContentLength
    159:159:org.apache.http.Header getContentType() -> getContentType
    164:164:boolean isChunked() -> isChunked
    169:169:boolean isRepeatable() -> isRepeatable
    174:174:boolean isStreaming() -> isStreaming
    179:180:void writeTo(java.io.OutputStream) -> writeTo
    184:184:org.apache.http.Header getContentEncoding() -> getContentEncoding
    189:192:void consumeContent() -> consumeContent
    196:196:java.io.InputStream getContent() -> getContent
net.hockeyapp.android.utils.Util -> net.hockeyapp.android.e.p:
    java.util.regex.Pattern appIdentifierPattern -> a
    67:72:java.lang.String encodeParam(java.lang.String) -> a
    84:88:boolean isValidEmail(java.lang.String) -> b
    135:149:java.lang.String sanitizeAppIdentifier(java.lang.String) -> c
net.hockeyapp.android.utils.VersionCache -> net.hockeyapp.android.e.q:
    java.lang.String VERSION_INFO_KEY -> a
    53:58:java.lang.String getVersionInfo(android.content.Context) -> a
net.hockeyapp.android.utils.VersionHelper -> net.hockeyapp.android.e.r:
    java.util.ArrayList sortedVersions -> a
    org.json.JSONObject newest -> b
    net.hockeyapp.android.UpdateInfoListener listener -> c
    int currentVersionCode -> d
    70:94:void loadVersions(android.content.Context,java.lang.String) -> a
    97:112:void sortVersions() -> d
    115:115:java.lang.String getVersionString() -> a
    119:122:java.lang.String getFileDateString() -> b
    126:132:long getFileSizeBytes() -> c
    137:140:java.lang.String failSafeGetStringFromJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    146:149:long failSafeGetLongFromJSON(org.json.JSONObject,java.lang.String,long) -> a
    154:174:java.lang.String getReleaseNotes(boolean) -> a
    178:178:java.lang.Object getSeparator() -> e
    182:189:java.lang.String getRestoreButton(int,org.json.JSONObject) -> a
    193:199:java.lang.String getVersionID(org.json.JSONObject) -> a
    203:222:java.lang.String getVersionLine(int,org.json.JSONObject) -> b
    226:232:int getVersionCode(org.json.JSONObject) -> b
    236:242:java.lang.String getVersionName(org.json.JSONObject) -> c
    246:258:java.lang.String getVersionNotes(int,org.json.JSONObject) -> c
    274:312:int compareVersionStrings(java.lang.String,java.lang.String) -> a
    325:342:boolean isNewerThanLastUpdateTime(android.content.Context,long) -> a
    353:357:java.lang.String mapGoogleVersion(java.lang.String) -> a
net.hockeyapp.android.utils.VersionHelper$1 -> net.hockeyapp.android.e.s:
    net.hockeyapp.android.utils.VersionHelper this$0 -> a
    100:109:int compare(org.json.JSONObject,org.json.JSONObject) -> a
    97:97:int compare(java.lang.Object,java.lang.Object) -> compare
net.hockeyapp.android.utils.ViewHelper -> net.hockeyapp.android.e.t:
    37:39:android.graphics.drawable.Drawable getGradient() -> a
net.hockeyapp.android.views.AttachmentListView -> net.hockeyapp.android.views.a:
    int line_height -> b
    boolean $assertionsDisabled -> a
    58:64:java.util.ArrayList getAttachments() -> getAttachments
    69:109:void onMeasure(int,int) -> onMeasure
    113:113:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    118:118:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    123:145:void onLayout(boolean,int,int,int,int) -> onLayout
net.hockeyapp.android.views.AttachmentView -> net.hockeyapp.android.views.b:
    android.content.Context context -> a
    android.view.ViewGroup parent -> b
    net.hockeyapp.android.objects.FeedbackAttachment attachment -> c
    android.net.Uri attachmentUri -> d
    java.lang.String filename -> e
    android.widget.ImageView imageView -> f
    android.widget.TextView textView -> g
    int widthPortrait -> h
    int maxHeightPortrait -> i
    int widthLandscape -> j
    int maxHeightLandscape -> k
    int gap -> l
    int orientation -> m
    142:142:net.hockeyapp.android.objects.FeedbackAttachment getAttachment() -> getAttachment
    145:145:android.net.Uri getAttachmentUri() -> getAttachmentUri
    147:147:int getWidthPortrait() -> getWidthPortrait
    149:149:int getMaxHeightPortrait() -> getMaxHeightPortrait
    151:151:int getWidthLandscape() -> getWidthLandscape
    153:153:int getMaxHeightLandscape() -> getMaxHeightLandscape
    155:155:int getGap() -> getGap
    158:158:int getEffectiveMaxHeight() -> getEffectiveMaxHeight
    162:163:void remove() -> a
    166:175:void setImage(android.graphics.Bitmap,int) -> a
    178:179:void signalImageLoadingError() -> b
    182:196:void calculateDimensions(int) -> a
    199:240:void initializeView(android.content.Context,boolean) -> a
    243:269:void configureViewForThumbnail(android.graphics.Bitmap,boolean) -> a
    272:295:void configureViewForPlaceholder(boolean) -> a
    299:306:android.graphics.Bitmap loadImageThumbnail() -> c
    311:311:android.graphics.drawable.Drawable getSystemIcon(java.lang.String) -> a
    61:61:android.graphics.Bitmap access$000(net.hockeyapp.android.views.AttachmentView) -> a
    61:61:void access$100(net.hockeyapp.android.views.AttachmentView,android.graphics.Bitmap,boolean) -> a
    61:61:void access$200(net.hockeyapp.android.views.AttachmentView,boolean) -> a
    61:61:android.net.Uri access$300(net.hockeyapp.android.views.AttachmentView) -> b
    61:61:android.content.Context access$400(net.hockeyapp.android.views.AttachmentView) -> c
net.hockeyapp.android.views.AttachmentView$1 -> net.hockeyapp.android.views.c:
    net.hockeyapp.android.views.AttachmentView this$0 -> a
    109:110:android.graphics.Bitmap doInBackground(java.lang.Void[]) -> a
    115:120:void onPostExecute(android.graphics.Bitmap) -> a
    106:106:void onPostExecute(java.lang.Object) -> onPostExecute
    106:106:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.views.AttachmentView$2 -> net.hockeyapp.android.views.d:
    net.hockeyapp.android.views.AttachmentView this$0 -> a
    230:231:void onClick(android.view.View) -> onClick
net.hockeyapp.android.views.AttachmentView$3 -> net.hockeyapp.android.views.e:
    boolean val$openOnClick -> a
    net.hockeyapp.android.views.AttachmentView this$0 -> b
    259:267:void onClick(android.view.View) -> onClick
net.hockeyapp.android.views.AttachmentView$4 -> net.hockeyapp.android.views.f:
    boolean val$openOnClick -> a
    net.hockeyapp.android.views.AttachmentView this$0 -> b
    285:293:void onClick(android.view.View) -> onClick
net.hockeyapp.android.views.ExpiryInfoView -> net.hockeyapp.android.views.g:
    60:63:void loadLayoutParams(android.content.Context) -> a
    67:76:void loadShadowView(android.content.Context) -> b
    79:92:void loadTextView(android.content.Context,java.lang.String) -> a
net.hockeyapp.android.views.FeedbackMessageView -> net.hockeyapp.android.views.h:
    android.widget.TextView authorTextView -> a
    android.widget.TextView dateTextView -> b
    android.widget.TextView messageTextView -> c
    net.hockeyapp.android.views.AttachmentListView attachmentListView -> d
    boolean ownMessage -> e
    76:79:void loadLayoutParams(android.content.Context) -> a
    82:98:void loadAuthorLabel(android.content.Context) -> b
    105:108:void setAuthorLabelText(java.lang.String) -> setAuthorLabelText
    111:114:void setAuthorLaberColor(int) -> setAuthorLaberColor
    117:133:void loadDateLabel(android.content.Context) -> c
    140:143:void setDateLabelText(java.lang.String) -> setDateLabelText
    146:149:void setDateLaberColor(int) -> setDateLaberColor
    152:168:void loadMessageLabel(android.content.Context) -> d
    171:174:void setMessageLabelText(java.lang.String) -> setMessageLabelText
    177:180:void setMessageLaberColor(int) -> setMessageLaberColor
    183:194:void loadAttachmentList(android.content.Context) -> e
    203:214:void setFeedbackMessageViewBgAndTextColor(int) -> setFeedbackMessageViewBgAndTextColor
net.hockeyapp.android.views.FeedbackView -> net.hockeyapp.android.views.i:
    android.widget.LinearLayout wrapperBase -> a
    android.widget.ScrollView feedbackScrollView -> b
    android.widget.LinearLayout wrapperLayoutFeedback -> c
    android.widget.LinearLayout wrapperLayoutFeedbackAndMessages -> d
    android.widget.LinearLayout wrapperLayoutButtons -> e
    android.view.ViewGroup wrapperLayoutAttachments -> f
    android.widget.ListView messagesListView -> g
    121:124:void loadLayoutParams(android.content.Context) -> a
    127:138:void loadWrapperBase(android.content.Context) -> b
    141:152:void loadFeedbackScrollView(android.content.Context) -> c
    155:168:void loadWrapperLayoutFeedback(android.content.Context) -> d
    171:184:void loadWrapperLayoutFeedbackAndMessages(android.content.Context) -> e
    187:200:void loadWrapperLayoutButtons(android.content.Context) -> f
    203:214:void loadMessagesListView(android.content.Context) -> g
    217:236:void loadNameInput(android.content.Context) -> h
    239:258:void loadEmailInput(android.content.Context) -> i
    261:280:void loadSubjectInput(android.content.Context) -> j
    283:305:void loadTextInput(android.content.Context) -> k
    308:326:void loadLastUpdatedLabel(android.content.Context) -> l
    329:340:void loadAttachmentList(android.content.Context) -> m
    344:364:void loadAddAttachmentButton(android.content.Context) -> n
    368:388:void loadSendFeedbackButton(android.content.Context) -> o
    392:414:void loadAddResponseButton(android.content.Context) -> p
    418:440:void loadRefreshButton(android.content.Context) -> q
    443:447:android.graphics.drawable.Drawable getButtonSelector() -> getButtonSelector
    452:459:void setEditTextBackground(android.content.Context,android.widget.EditText) -> a
    462:478:android.graphics.drawable.Drawable getEditTextBackground(android.content.Context) -> r
net.hockeyapp.android.views.LoginView -> net.hockeyapp.android.views.j:
    android.widget.LinearLayout wrapperBase -> a
    81:84:void loadLayoutParams(android.content.Context) -> a
    87:99:void loadWrapperBase(android.content.Context) -> b
    102:116:void loadHeadlineTextView(android.content.Context) -> c
    119:137:void loadEmailInput(android.content.Context) -> d
    140:159:void loadPasswordInput(android.content.Context) -> e
    163:177:void loadLoginButton(android.content.Context) -> f
    180:184:android.graphics.drawable.Drawable getButtonSelector() -> getButtonSelector
    189:196:void setEditTextBackground(android.content.Context,android.widget.EditText) -> a
    199:215:android.graphics.drawable.Drawable getEditTextBackground(android.content.Context) -> g
net.hockeyapp.android.views.PaintView -> net.hockeyapp.android.views.k:
    android.graphics.Path path -> a
    java.util.Stack paths -> b
    android.graphics.Paint paint -> c
    float mX -> d
    float mY -> e
    65:78:int determineOrientation(android.content.ContentResolver,android.net.Uri) -> a
    95:111:int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    128:142:android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.ContentResolver,android.net.Uri,int,int) -> b
    197:199:void clearImage() -> a
    202:206:void undo() -> b
    209:209:boolean isClear() -> c
    214:223:void onDraw(android.graphics.Canvas) -> onDraw
    226:230:void touchStart(float,float) -> a
    233:240:void touchMove(float,float) -> b
    243:246:void touchUp() -> d
    250:267:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    52:52:android.graphics.Bitmap access$000(android.content.ContentResolver,android.net.Uri,int,int) -> a
net.hockeyapp.android.views.PaintView$1 -> net.hockeyapp.android.views.l:
    net.hockeyapp.android.views.PaintView this$0 -> a
    169:170:void onPreExecute() -> onPreExecute
    174:184:android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    189:192:void onPostExecute(android.graphics.Bitmap) -> a
    164:164:void onPostExecute(java.lang.Object) -> onPostExecute
    164:164:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.views.UpdateView -> net.hockeyapp.android.views.UpdateView:
    android.widget.RelativeLayout headerView -> a
    boolean layoutHorizontally -> b
    boolean limitHeight -> c
    96:103:void setLayoutHorizontally(android.content.Context) -> setLayoutHorizontally
    106:109:void loadLayoutParams(android.content.Context) -> a
    112:133:void loadHeaderView(android.content.Context) -> b
    136:151:void loadTitleLabel(android.widget.RelativeLayout,android.content.Context) -> a
    154:172:void loadVersionLabel(android.widget.RelativeLayout,android.content.Context) -> b
    176:193:void loadUpdateButton(android.widget.RelativeLayout,android.content.Context) -> c
    196:200:android.graphics.drawable.Drawable getButtonSelector() -> getButtonSelector
    205:235:void loadShadow(android.widget.RelativeLayout,android.content.Context) -> d
    238:254:void loadWebView(android.content.Context) -> c
org.apache.http.entity.mime.FormBodyPart -> org.apache.http.entity.mime.FormBodyPart:
    java.lang.String name -> name
    70:70:java.lang.String getName() -> getName
    74:84:void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> generateContentDisp
    87:96:void generateContentType(org.apache.james.mime4j.descriptor.ContentDescriptor) -> generateContentType
    99:102:void generateTransferEncoding(org.apache.james.mime4j.descriptor.ContentDescriptor) -> generateTransferEncoding
    105:106:void addField(java.lang.String,java.lang.String) -> addField
org.apache.http.entity.mime.HttpMultipart -> org.apache.http.entity.mime.HttpMultipart:
    org.apache.james.mime4j.util.ByteArrayBuffer CR_LF -> CR_LF
    org.apache.james.mime4j.util.ByteArrayBuffer TWO_DASHES -> TWO_DASHES
    org.apache.http.entity.mime.HttpMultipartMode mode -> mode
    67:70:org.apache.james.mime4j.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> encode
    74:75:void writeBytes(org.apache.james.mime4j.util.ByteArrayBuffer,java.io.OutputStream) -> writeBytes
    78:83:void writeBytes(org.apache.james.mime4j.util.ByteSequence,java.io.OutputStream) -> writeBytes
    96:96:org.apache.http.entity.mime.HttpMultipartMode getMode() -> getMode
    100:101:void setMode(org.apache.http.entity.mime.HttpMultipartMode) -> setMode
    104:121:java.nio.charset.Charset getCharset() -> getCharset
    125:128:java.lang.String getBoundary() -> getBoundary
    136:213:void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> doWriteTo
    223:224:void writeTo(java.io.OutputStream) -> writeTo
    240:265:long getTotalLength() -> getTotalLength
org.apache.http.entity.mime.HttpMultipart$1 -> org.apache.http.entity.mime.HttpMultipart$1:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> org.apache.http.entity.mime.HttpMultipartMode:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> STRICT
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> BROWSER_COMPATIBLE
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> $VALUES
    34:34:org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    34:34:org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.apache.http.entity.mime.MIME:
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String CONTENT_TRANSFER_ENC -> CONTENT_TRANSFER_ENC
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String ENC_8BIT -> ENC_8BIT
    java.lang.String ENC_BINARY -> ENC_BINARY
    java.nio.charset.Charset DEFAULT_CHARSET -> DEFAULT_CHARSET
org.apache.http.entity.mime.MinimalField -> org.apache.http.entity.mime.MinimalField:
    java.lang.String name -> name
    java.lang.String value -> value
    org.apache.james.mime4j.util.ByteSequence raw -> raw
    57:57:java.lang.String getName() -> getName
    61:61:java.lang.String getBody() -> getBody
    65:68:org.apache.james.mime4j.util.ByteSequence getRaw() -> getRaw
    73:77:java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> org.apache.http.entity.mime.MultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    org.apache.james.mime4j.message.Message message -> message
    org.apache.http.entity.mime.HttpMultipart multipart -> multipart
    org.apache.http.Header contentType -> contentType
    long length -> length
    boolean dirty -> dirty
    106:121:java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> generateContentType
    125:127:void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> addPart
    130:138:boolean isRepeatable() -> isRepeatable
    142:142:boolean isChunked() -> isChunked
    146:146:boolean isStreaming() -> isStreaming
    150:154:long getContentLength() -> getContentLength
    158:158:org.apache.http.Header getContentType() -> getContentType
    162:162:org.apache.http.Header getContentEncoding() -> getContentEncoding
    167:171:void consumeContent() -> consumeContent
    174:174:java.io.InputStream getContent() -> getContent
    179:180:void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.UnexpectedMimeException -> org.apache.http.entity.mime.UnexpectedMimeException:
    long serialVersionUID -> serialVersionUID
org.apache.http.entity.mime.content.AbstractContentBody -> org.apache.http.entity.mime.content.AbstractContentBody:
    java.lang.String mimeType -> mimeType
    java.lang.String mediaType -> mediaType
    java.lang.String subType -> subType
    org.apache.james.mime4j.message.Entity parent -> parent
    69:69:org.apache.james.mime4j.message.Entity getParent() -> getParent
    74:75:void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    78:78:java.lang.String getMimeType() -> getMimeType
    82:82:java.lang.String getMediaType() -> getMediaType
    86:86:java.lang.String getSubType() -> getSubType
    90:90:java.util.Map getContentTypeParameters() -> getContentTypeParameters
    95:95:void dispose() -> dispose
org.apache.http.entity.mime.content.ContentBody -> org.apache.http.entity.mime.content.ContentBody:
    java.lang.String getFilename() -> getFilename
org.apache.http.entity.mime.content.FileBody -> org.apache.http.entity.mime.content.FileBody:
    java.io.File file -> file
    62:62:java.io.InputStream getInputStream() -> getInputStream
    70:71:void writeTo(java.io.OutputStream,int) -> writeTo
